		<string> Mary liked John until she learned he was dating Susan; then she called him an abominable young man, with abominable taste in women.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> detestable; extremely unpleasant; very bad.</string>
		<key>Word</key>
		<string>abominable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her studies of the primitive art forms of the aboriginal Indians were widely reported in the scientific journals. aborigines, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> being the first of its kind in a region; primitive; native.</string>
		<key>Word</key>
		<string>aboriginal ADJ., N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Attacked by armed troops, the Chinese students had to abandon their abortive attempt to democratize Beijing peacefully. abort,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unsuccessful; fruitless.</string>
		<key>Word</key>
		<string>abortive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The sharp rocks abraded the skin on her legs, so she put iodine on her abrasions.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> wear away by friction; scrape; erode.</string>
		<key>Word</key>
		<string>abrade V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Just as abrasive cleaning powders can wear away a shiny finish, abrasive remarks can wear away a listener's patience. abrade,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> rubbing away; tending to grind down.</string>
		<key>Word</key>
		<string>abrasive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because the publishers felt the public wanted a shorter version of War and Peace, they proceeded to abridge the novel.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> condense or shorten.</string>
		<key>Word</key>
		<string>abridge V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He intended to abrogate the decree issued by his predecessor.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> abolish.</string>
		<key>Word</key>
		<string>abrogate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The teller who absconded with the bonds went uncaptured until someone recognized him from his photograph on "America's Most Wanted."</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> depart secretly and hide.</string>
		<key>Word</key>
		<string>abscond V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although the King of Siam was an absolute monarch, he did not want to behead his unfaithful wife without absolute evidence of her infidelity.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> complete; totally unlimited; certain.</string>
		<key>Word</key>
		<string>absolute ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The father confessor absolved him of his sins. absolution, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> pardon (an offense).</string>
		<key>Word</key>
		<string>absolve V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> During the nineteenth century, America absorbed hordes of immigrants, turning them into productive citizens. Can Huggies diapers absorb more liquid than Pampers can? This question does not absorb me; instead, it bores me. absorption, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> assimilate or incorporate; suck or drink up; wholly engage.</string>
		<key>Word</key>
		<string>absorb V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After considering the effect of alcohol on his athletic performance, he decided to abstain from drinking while he trained for the race. abstinence, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> refrain; hold oneself back voluntarily from an action or practice.</string>
		<key>Word</key>
		<string>abstain V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Concerned whether her vegetarian son's abstemious diet provided him with sufficient protein, the worried mother pressed food on him.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> sparing in eating and drinking; temperate.</string>
		<key>Word</key>
		<string>abstemious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The doctor recommended total abstinence from salted foods. abstain,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> restraint from eating or drinking.</string>
		<key>Word</key>
		<string>abstinence N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> To him, hunger was an abstract concept; he had never missed a meal.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> theoretical; not concrete; nonrepresentational.</string>
		<key>Word</key>
		<string>abstract ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She carries around abstruse works of philosophy, not because she understands them but because she wants her friends to think she does.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> obscure; profound; difficult to understand.</string>
		<key>Word</key>
		<string>abstruse ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> At his immigration interview, Ivan listed his abundant reasons for coming to America: the hope of religious freedom, the prospect of employment, the promise of a more abundant life.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> plentiful; possessing riches or resources.</string>
		<key>Word</key>
		<string>abundant ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> An abusive parent damages a child both mentally and physically.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> coarsely insulting; physically harmful.</string>
		<key>Word</key>
		<string>abusive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Where our estates abut, we must build a fence. abysmal ADJ. bottomless. His arrogance is exceeded only by his abysmal ignorance.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> border upon; adjoin.</string>
		<key>Word</key>
		<string>abut V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Darth Vader seized the evil emperor and hurled him down into the abyss,</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> enormous chasm; vast bottomless pit.</string>
		<key>Word</key>
		<string>abyss N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The dean's talk about reforming the college admissions system was only an academic discussion: we knew little, if anything, would change.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> related to a school; not practical or directly useful.</string>
		<key>Word</key>
		<string>academic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> If I accede to this demand for blackmail, I am afraid that I will be the victim of future demands.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> agree.</string>
		<key>Word</key>
		<string>accede V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In our science class, we learn how falling bodies accelerate.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> move faster.</string>
		<key>Word</key>
		<string>accelerate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> If you accentuate the positive and eliminate the negative, you may wind up with an overoptimistic view of the world.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> emphasize; stress.</string>
		<key>Word</key>
		<string>accentuate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We asked our guide whether the ruins were accessible on foot.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> easy to approach; obtainable.</string>
		<key>Word</key>
		<string>accessible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She bought an attractive handbag as an accessory for her dress. also ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> additional object; useful but not essential thing.</string>
		<key>Word</key>
		<string>accessory N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The NBC sportscasters acclaimed every American victory in the Olympics and decried every American defeat. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> applaud; announce with great approval.</string>
		<key>Word</key>
		<string>acclaim V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> One of the difficulties of our present air age is the need of travelers to acclimate themselves to their new and often strange environments.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> adjust to climate.</string>
		<key>Word</key>
		<string>acclimate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The car would not go up the acclivity in high gear. accolade N. award of merit. In Hollywood, an "Oscar" is the highest accolade.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> sharp upslope of a hill.</string>
		<key>Word</key>
		<string>acclivity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Mitch always did everything possible to accommodate his elderly relatives, from driving them to medical appointments to helping them with paperwork. (secondary meaning)</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> oblige or help someone; adjust or bring into harmony; adapt.</string>
		<key>Word</key>
		<string>accommodate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because he had provided the criminal with the lethal weapon, he was arrested as an accomplice in the murder.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> partner in crime.</string>
		<key>Word</key>
		<string>accomplice N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She was in complete accord with the verdict.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> agreement.</string>
		<key>Word</key>
		<string>accord N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When the two young men accosted me, I was frightened because I thought they were going to attack me.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> approach and speak first to a person.</string>
		<key>Word</key>
		<string>accost V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The fisherman was accoutred with the best that the sporting goods store could supply. accoutrements, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> equip.</string>
		<key>Word</key>
		<string>accoutre V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The accretion of wealth marked the family's rise in power.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> growth; increase.</string>
		<key>Word</key>
		<string>accretion N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> You must pay the interest that has accrued on your debt as well as the principal sum. accrual, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> come about by addition.</string>
		<key>Word</key>
		<string>accrue V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The meeting of the United Nations General Assembly was marked with such acerbity that informed sources held out little hope of reaching any useful settlement of the problem. acerbic,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> bitterness of speech and temper.</string>
		<key>Word</key>
		<string>acerbity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The salad had an exceedingly acetic flavor.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> vinegary.</string>
		<key>Word</key>
		<string>acetic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> James was unpopular because of his sarcastic and acidulous remarks.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> slightly sour; sharp, caustic.</string>
		<key>Word</key>
		<string>acidulous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although I acknowledge that the Beatles' tunes sound pretty dated today, I still prefer them to the "gangsta rap" songs my brothers play.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> recognize; admit.</string>
		<key>Word</key>
		<string>acknowledge V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His success in this role marked the acme of his career as an actor.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> top; pinnacle.</string>
		<key>Word</key>
		<string>acme N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Carnegie Hall is liked by music lovers because of its fine acoustics.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> science of sound; quality that makes a room easy or hard to hear in.</string>
		<key>Word</key>
		<string>acoustics N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although she appeared to acquiesce to her employer's suggestions, I could tell she had reservations about the changes he wanted made. acquiescence, N.; acquiescent, ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> assent; agree without protesting.</string>
		<key>Word</key>
		<string>acquiesce V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Frederick Douglass was determined to acquire an education despite his master's efforts to prevent his doing so.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> obtain; get.</string>
		<key>Word</key>
		<string>acquire V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His acquittal by the jury surprised those who had thought him guilty. acquit,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> deliverance from a charge.</string>
		<key>Word</key>
		<string>acquittal N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The acrid odor of burnt gunpowder filled the room after the pistol had been fired.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> sharp; bitterly pungent.</string>
		<key>Word</key>
		<string>acrid ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The candidate attacked his opponent in highly acrimonious terms. acrimony,</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> bitter in words or manner.</string>
		<key>Word</key>
		<string>acrimonious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A born salesman, he could convince someone with a bad case of acrophobia to sign up for a life membership in a sky-diving club.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fear of heights.</string>
		<key>Word</key>
		<string>acrophobia N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> According to recent actuarial tables, life expectancy is greater today than it was a century ago.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> calculating; pertaining to insurance statistics.</string>
		<key>Word</key>
		<string>actuarial ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I fail to understand what actuated you to reply to this letter so nastily.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> motivate.</string>
		<key>Word</key>
		<string>actuate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In time his youthful acuity of vision failed him, and he needed glasses</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> sharpness.</string>
		<key>Word</key>
		<string>acuity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His business acumen helped him to succeed where others had failed.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> mental keenness.</string>
		<key>Word</key>
		<string>acumen N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The acute young doctor realized immediately that the gradual deterioration of her patient's once acute hearing was due to a chronic illness, not an acute one.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> quickly perceptive; keen; brief and severe.</string>
		<key>Word</key>
		<string>acute ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> There is much truth in the old adage about fools and their money.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> wise saying; proverb.</string>
		<key>Word</key>
		<string>adage N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Bronson played the part of a revenge-driven man, adamant in his determination to punish the criminals who destroyed his family. adamancy, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
